// kMenuTerrain
0.037500,0.037500,0.671875,0.367188,
-0.037500,-0.037500,0.648438,0.343750,
-0.037500,0.037500,0.648438,0.367188,

// kTerrainSlotsSelected
0.025000,-0.025000,0.296875,0.343750,
0.025000,0.025000,0.296875,0.359375,
-0.025000,-0.025000,0.281250,0.343750,
-0.025000,0.025000,0.281250,0.359375,

// kTerrainSlotsHandler
0.025000,-0.050000,0.281250,0.328125,
0.025000,0.050000,0.281250,0.359375,
-0.025000,-0.050000,0.265625,0.328125,
-0.025000,0.050000,0.265625,0.359375,

// kTerrainSlotsSlider
0.050000,-0.400000,1.000000,0.125000,
0.050000,0.400000,1.000000,0.375000,
-0.050000,-0.400000,0.968750,0.125000,
-0.050000,0.400000,0.968750,0.375000,

// kTerrainSlotsBack
0.250000,-0.400000,0.750000,0.562500,
0.250000,0.400000,0.750000,0.812500,
-0.250000,-0.400000,0.593750,0.562500,
-0.250000,0.400000,0.593750,0.812500,

// kTerrainSlotsCreate
0.037500,-0.037500,0.109375,0.343750,
0.037500,0.037500,0.109375,0.367188,
-0.037500,-0.037500,0.085938,0.343750,
-0.037500,0.037500,0.085938,0.367188,

// kTerrainSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kTerrainSlotsFlipPointEdgeFace
0.075000,-0.075000,0.781250,0.328125,
0.075000,0.075000,0.781250,0.375000,
-0.075000,-0.075000,0.734375,0.328125,
-0.075000,0.075000,0.734375,0.375000,

// kTerrainEditDesk
0.400000,-0.200000,0.250000,0.875000,
0.400000,0.200000,0.250000,1.000000,
-0.400000,-0.200000,0.000000,0.875000,
-0.400000,0.200000,0.000000,1.000000,

// kTerrainEditDeskPinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kTerrainEditDeskPinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kTerrainEditAccept
0.100000,-0.100000,0.421875,0.625000,
0.100000,0.100000,0.421875,0.687500,
-0.100000,-0.100000,0.359375,0.625000,
-0.100000,0.100000,0.359375,0.687500,

// kTerrainEditName
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNameBack
0.300000,-0.150000,0.437500,0.718750,
0.300000,0.150000,0.437500,0.812500,
-0.300000,-0.150000,0.250000,0.718750,
-0.300000,0.150000,0.250000,0.812500,

// kTerrainColorPaletteHS
0.100000,-0.100000,0.125000,0.554688,
0.100000,0.100000,0.125000,0.617188,
-0.100000,-0.100000,0.062500,0.554688,
-0.100000,0.100000,0.062500,0.617188,

// kTerrainColorPaletteB
0.100000,-0.025000,0.062500,0.601562,
0.100000,0.025000,0.062500,0.617188,
-0.100000,-0.025000,0.000000,0.601562,
-0.100000,0.025000,0.000000,0.617188,

// kTerrainColorIndicator
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kTerrainColorBrightnessCursor
0.012500,-0.012500,0.875000,0.363281,
0.012500,0.012500,0.875000,0.371094,
-0.012500,-0.012500,0.867188,0.363281,
-0.012500,0.012500,0.867188,0.371094,

// kTerrainColorColorCursor
0.012500,-0.012500,0.875000,0.363281,
0.012500,0.012500,0.875000,0.371094,
-0.012500,-0.012500,0.867188,0.363281,
-0.012500,0.012500,0.867188,0.371094,

// kTerrainEditHeightmap
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditRandomGeneration
0.075000,-0.075000,0.484375,0.359375,
0.075000,0.075000,0.484375,0.406250,
-0.075000,-0.075000,0.437500,0.359375,
-0.075000,0.075000,0.437500,0.406250,

// kTerrainEditTranslateXText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditTranslateYText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditTranslateZText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditScaleXText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditScaleYText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditScaleZText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditRotateXText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditRotateYText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditRotateZText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditLabelInvert
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise1Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise1Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise1InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise1InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise1InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise1InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise1InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise1TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise1TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise1TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise1TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise1TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise1StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise1StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise1StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise2Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise2Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise2InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise2InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise2InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise2InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise2InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise2TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise2TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise2TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise2TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise2TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise2StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise2StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise2StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise3Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise3Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise3InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise3InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise3InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise3InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise3InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise3TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise3TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise3TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise3TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise3TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise3StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise3StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise3StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise4Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise4Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise4InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise4InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise4InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise4InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise4InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise4TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise4TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise4TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise4TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise4TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise4StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise4StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise4StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise5Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise5Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise5InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise5InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise5InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise5InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise5InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise5TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise5TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise5TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise5TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise5TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise5StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise5StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise5StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise6Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise6Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise6InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise6InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise6InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise6InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise6InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise6TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise6TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise6TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise6TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise6TilingOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise6StrengthText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise6StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise6StrengthIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainEditNoise7Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise7Name
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise7InvertLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise7InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise7InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise7InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise7InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise7TilingLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainEditNoise7TilingOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise7TilingOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise7TilingOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
