// kMenuTerrain
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater1LambdaBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater1LambdaHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater1LambdaIcon
0.100000,-0.100000,0.625000,0.250000,
0.100000,0.100000,0.625000,0.312500,
-0.100000,-0.100000,0.562500,0.250000,
-0.100000,0.100000,0.562500,0.312500,

// kWater2ScaleFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2ScaleBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2ScaleHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2ScaleIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.312500,0.312500,
-0.100000,0.100000,0.312500,0.375000,

// kWater2FetchFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2FetchBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2FetchHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2FetchIcon
0.100000,-0.100000,0.500000,0.250000,
0.100000,0.100000,0.500000,0.312500,
-0.100000,-0.100000,0.437500,0.250000,
-0.100000,0.100000,0.437500,0.312500,

// kWater2SpreadBlendFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2SpreadBlendBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2SpreadBlendHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2SpreadBlendIcon
0.100000,-0.100000,0.968750,0.250000,
0.100000,0.100000,0.968750,0.312500,
-0.100000,-0.100000,0.906250,0.250000,
-0.100000,0.100000,0.906250,0.312500,

// kWater2SwellFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2SwellBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2SwellHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2SwellIcon
0.100000,-0.100000,0.750000,0.218750,
0.100000,0.100000,0.750000,0.281250,
-0.100000,-0.100000,0.687500,0.218750,
-0.100000,0.100000,0.687500,0.281250,

// kWater2PeakEnhancementFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2PeakEnhancementBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2PeakEnhancementHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2PeakEnhancementIcon
0.100000,-0.100000,0.687500,0.250000,
0.100000,0.100000,0.687500,0.312500,
-0.100000,-0.100000,0.625000,0.250000,
-0.100000,0.100000,0.625000,0.312500,

// kWater2ShortWavesFadeFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2ShortWavesFadeBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2ShortWavesFadeHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2ShortWavesFadeIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kWater2LambdaFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater2LambdaBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater2LambdaHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater2LambdaIcon
0.100000,-0.100000,0.625000,0.250000,
0.100000,0.100000,0.625000,0.312500,
-0.100000,-0.100000,0.562500,0.250000,
-0.100000,0.100000,0.562500,0.312500,

// kWater3ScaleFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3ScaleBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3ScaleHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3ScaleIcon
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.312500,0.312500,
-0.100000,0.100000,0.312500,0.375000,

// kWater3FetchFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3FetchBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3FetchHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3FetchIcon
0.100000,-0.100000,0.500000,0.250000,
0.100000,0.100000,0.500000,0.312500,
-0.100000,-0.100000,0.437500,0.250000,
-0.100000,0.100000,0.437500,0.312500,

// kWater3SpreadBlendFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3SpreadBlendBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3SpreadBlendHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3SpreadBlendIcon
0.100000,-0.100000,0.968750,0.250000,
0.100000,0.100000,0.968750,0.312500,
-0.100000,-0.100000,0.906250,0.250000,
-0.100000,0.100000,0.906250,0.312500,

// kWater3SwellFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3SwellBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3SwellHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3SwellIcon
0.100000,-0.100000,0.750000,0.218750,
0.100000,0.100000,0.750000,0.281250,
-0.100000,-0.100000,0.687500,0.218750,
-0.100000,0.100000,0.687500,0.281250,

// kWater3PeakEnhancementFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3PeakEnhancementBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3PeakEnhancementHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3PeakEnhancementIcon
0.100000,-0.100000,0.687500,0.250000,
0.100000,0.100000,0.687500,0.312500,
-0.100000,-0.100000,0.625000,0.250000,
-0.100000,0.100000,0.625000,0.312500,

// kWater3ShortWavesFadeFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3ShortWavesFadeBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3ShortWavesFadeHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3ShortWavesFadeIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kWater3LambdaFill
0.100000,-0.050000,0.843750,0.343750,
0.100000,0.050000,0.843750,0.375000,
-0.100000,-0.050000,0.781250,0.343750,
-0.100000,0.050000,0.781250,0.375000,

// kWater3LambdaBack
0.100000,-0.050000,0.781250,0.343750,
0.100000,0.050000,0.781250,0.375000,
-0.100000,-0.050000,0.718750,0.343750,
-0.100000,0.050000,0.718750,0.375000,

// kWater3LambdaHandler
0.100000,-0.100000,0.656250,0.312500,
0.100000,0.100000,0.656250,0.375000,
-0.100000,-0.100000,0.593750,0.312500,
-0.100000,0.100000,0.593750,0.375000,

// kWater3LambdaIcon
0.100000,-0.100000,0.625000,0.250000,
0.100000,0.100000,0.625000,0.312500,
-0.100000,-0.100000,0.562500,0.250000,
-0.100000,0.100000,0.562500,0.312500,

// kWaterSettings
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kWaterLayer1
0.100000,-0.100000,0.968750,0.437500,
0.100000,0.100000,0.968750,0.500000,
-0.100000,-0.100000,0.906250,0.437500,
-0.100000,0.100000,0.906250,0.500000,

// kWaterLayer1Window
0.100000,-0.100000,0.531250,0.500000,
0.100000,0.100000,0.531250,0.625000,
-0.100000,-0.100000,0.406250,0.500000,
-0.100000,0.100000,0.406250,0.625000,

// kWaterLayer2
0.100000,-0.100000,0.593750,0.390625,
0.100000,0.100000,0.593750,0.453125,
-0.100000,-0.100000,0.531250,0.390625,
-0.100000,0.100000,0.531250,0.453125,

// kWaterLayer2Window
0.100000,-0.100000,0.531250,0.500000,
0.100000,0.100000,0.531250,0.625000,
-0.100000,-0.100000,0.406250,0.500000,
-0.100000,0.100000,0.406250,0.625000,

// kWaterLayer3
0.100000,-0.100000,0.062500,0.375000,
0.100000,0.100000,0.062500,0.437500,
-0.100000,-0.100000,0.000000,0.375000,
-0.100000,0.100000,0.000000,0.437500,

// kWaterLayer3Window
0.100000,-0.100000,0.531250,0.500000,
0.100000,0.100000,0.531250,0.625000,
-0.100000,-0.100000,0.406250,0.500000,
-0.100000,0.100000,0.406250,0.625000,

// kRoadsRoadsMode
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kRoadsAsphalt
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kRoadsGravel
0.100000,-0.100000,0.187500,0.312500,
0.100000,0.100000,0.187500,0.375000,
-0.100000,-0.100000,0.125000,0.312500,
-0.100000,0.100000,0.125000,0.375000,

// kRoadsSoil
0.100000,-0.100000,0.250000,0.312500,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.187500,0.312500,
-0.100000,0.100000,0.187500,0.375000,

// kRoadsAdd
0.100000,-0.100000,0.781250,0.375000,
0.100000,0.100000,0.781250,0.437500,
-0.100000,-0.100000,0.718750,0.375000,
-0.100000,0.100000,0.718750,0.437500,

// kRoadsRemove
0.100000,-0.100000,0.468750,0.375000,
0.100000,0.100000,0.468750,0.437500,
-0.100000,-0.100000,0.406250,0.375000,
-0.100000,0.100000,0.406250,0.437500,

// kRoadsUpdate
0.100000,-0.100000,0.187500,0.250000,
0.100000,0.100000,0.187500,0.312500,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.312500,

// kRoadsSlotsBack
0.100000,-0.160000,0.406250,0.375000,
0.100000,0.160000,0.406250,0.625000,
-0.100000,-0.160000,0.250000,0.375000,
-0.100000,0.160000,0.250000,0.625000,

// kRoadsSlotsCreate
0.100000,-0.100000,0.992188,0.351562,
0.100000,0.100000,0.992188,0.375000,
-0.100000,-0.100000,0.968750,0.351562,
-0.100000,0.100000,0.968750,0.375000,

// kRoadsSlotsFlipPointEdge_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kRoadsSlotsFlipSelectEdit_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kRoadsSlotsFlipPointEdge
0.100000,-0.400000,0.984375,0.242188,
0.100000,0.400000,0.984375,0.304688,
-0.100000,-0.400000,0.968750,0.242188,
-0.100000,0.400000,0.968750,0.304688,

// kRoadsSlotsFlipSelectEdit
0.100000,-0.400000,1.000000,0.242188,
0.100000,0.400000,1.000000,0.304688,
-0.100000,-0.400000,0.984375,0.242188,
-0.100000,0.400000,0.984375,0.304688,

// kFencesFencesMode
0.100000,-0.100000,0.593750,0.453125,
0.100000,0.100000,0.593750,0.515625,
-0.100000,-0.100000,0.531250,0.453125,
-0.100000,0.100000,0.531250,0.515625,

// kFencesPicket
0.100000,-0.100000,0.593750,0.453125,
0.100000,0.100000,0.593750,0.515625,
-0.100000,-0.100000,0.531250,0.453125,
-0.100000,0.100000,0.531250,0.515625,

// kFencesChainLink
0.100000,-0.100000,0.062500,0.437500,
0.100000,0.100000,0.062500,0.500000,
-0.100000,-0.100000,0.000000,0.437500,
-0.100000,0.100000,0.000000,0.500000,

// kFencesWooden
0.100000,-0.100000,0.125000,0.437500,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.062500,0.437500,
-0.100000,0.100000,0.062500,0.500000,

// kFencesAdd
0.100000,-0.100000,0.781250,0.375000,
0.100000,0.100000,0.781250,0.437500,
-0.100000,-0.100000,0.718750,0.375000,
-0.100000,0.100000,0.718750,0.437500,

// kFencesRemove
0.100000,-0.100000,0.468750,0.375000,
0.100000,0.100000,0.468750,0.437500,
-0.100000,-0.100000,0.406250,0.375000,
-0.100000,0.100000,0.406250,0.437500,

// kFencesUpdate
0.100000,-0.100000,0.187500,0.250000,
0.100000,0.100000,0.187500,0.312500,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.312500,

// kFencesSlotsBack
0.100000,-0.160000,0.406250,0.375000,
0.100000,0.160000,0.406250,0.625000,
-0.100000,-0.160000,0.250000,0.375000,
-0.100000,0.160000,0.250000,0.625000,

// kFencesSlotsCreate
0.100000,-0.100000,0.992188,0.351562,
0.100000,0.100000,0.992188,0.375000,
-0.100000,-0.100000,0.968750,0.351562,
-0.100000,0.100000,0.968750,0.375000,

// kFencesSlotsFlipPointEdge_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kFencesSlotsFlipSelectEdit_Back
0.100000,-0.100000,0.992188,0.328125,
0.100000,0.100000,0.992188,0.351562,
-0.100000,-0.100000,0.968750,0.328125,
-0.100000,0.100000,0.968750,0.351562,

// kFencesSlotsFlipPointEdge
0.100000,-0.400000,0.984375,0.242188,
0.100000,0.400000,0.984375,0.304688,
-0.100000,-0.400000,0.968750,0.242188,
-0.100000,0.400000,0.968750,0.304688,

// kFencesSlotsFlipSelectEdit
0.100000,-0.400000,1.000000,0.242188,
0.100000,0.400000,1.000000,0.304688,
-0.100000,-0.400000,0.984375,0.242188,
-0.100000,0.400000,0.984375,0.304688,

// kPlacementPlacementMode
0.100000,-0.100000,0.562500,0.265625,
0.100000,0.100000,0.562500,0.328125,
-0.100000,-0.100000,0.500000,0.265625,
-0.100000,0.100000,0.500000,0.328125,

// kPlacementColorFill
0.100000,-0.400000,1.000000,0.375000,
0.100000,0.400000,1.000000,0.500000,
-0.100000,-0.400000,0.968750,0.375000,
-0.100000,0.400000,0.968750,0.500000,

// kPlacementColorBack
0.100000,-0.400000,1.000000,0.500000,
0.100000,0.400000,1.000000,0.625000,
-0.100000,-0.400000,0.968750,0.500000,
-0.100000,0.400000,0.968750,0.625000,

// kPlacementColorIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kPlacementSizeFill
0.100000,-0.400000,1.000000,0.375000,
0.100000,0.400000,1.000000,0.500000,
-0.100000,-0.400000,0.968750,0.375000,
-0.100000,0.400000,0.968750,0.500000,

// kPlacementSizeBack
0.100000,-0.400000,1.000000,0.500000,
0.100000,0.400000,1.000000,0.625000,
-0.100000,-0.400000,0.968750,0.500000,
-0.100000,0.400000,0.968750,0.625000,

// kPlacementSizeIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kPlacementFalloffFill
0.100000,-0.400000,1.000000,0.375000,
0.100000,0.400000,1.000000,0.500000,
-0.100000,-0.400000,0.968750,0.375000,
-0.100000,0.400000,0.968750,0.500000,

// kPlacementFalloffBack
0.100000,-0.400000,1.000000,0.500000,
0.100000,0.400000,1.000000,0.625000,
-0.100000,-0.400000,0.968750,0.500000,
-0.100000,0.400000,0.968750,0.625000,

// kPlacementFalloffIcon
0.100000,-0.100000,0.906250,0.250000,
0.100000,0.100000,0.906250,0.312500,
-0.100000,-0.100000,0.843750,0.250000,
-0.100000,0.100000,0.843750,0.312500,

// kPlacementTrees
0.100000,-0.100000,0.562500,0.265625,
0.100000,0.100000,0.562500,0.328125,
-0.100000,-0.100000,0.500000,0.265625,
-0.100000,0.100000,0.500000,0.328125,

// kPlacementBushes
0.100000,-0.100000,0.765625,0.562500,
0.100000,0.100000,0.765625,0.625000,
-0.100000,-0.100000,0.703125,0.562500,
-0.100000,0.100000,0.703125,0.625000,

// kPlacementTallGrass
0.100000,-0.100000,0.781250,0.437500,
0.100000,0.100000,0.781250,0.500000,
-0.100000,-0.100000,0.718750,0.437500,
-0.100000,0.100000,0.718750,0.500000,

// kPlacementUndergrowth
0.100000,-0.100000,0.062500,0.250000,
0.100000,0.100000,0.062500,0.312500,
-0.100000,-0.100000,0.000000,0.250000,
-0.100000,0.100000,0.000000,0.312500,

// kPlacementChangeMode
0.100000,-0.100000,0.187500,0.250000,
0.100000,0.100000,0.187500,0.312500,
-0.100000,-0.100000,0.125000,0.250000,
-0.100000,0.100000,0.125000,0.312500,

// kObjectsObjectsMode
0.100000,-0.100000,0.843750,0.437500,
0.100000,0.100000,0.843750,0.500000,
-0.100000,-0.100000,0.781250,0.437500,
-0.100000,0.100000,0.781250,0.500000,

// kObjectMavka
0.100000,-0.100000,0.250000,0.375000,
0.100000,0.100000,0.250000,0.437500,
-0.100000,-0.100000,0.187500,0.375000,
-0.100000,0.100000,0.187500,0.437500,

// kObjectVodyaniy
0.100000,-0.100000,0.250000,0.250000,
0.100000,0.100000,0.250000,0.312500,
-0.100000,-0.100000,0.187500,0.250000,
-0.100000,0.100000,0.187500,0.312500,

// kObjectChugaister
0.100000,-0.100000,0.125000,0.500000,
0.100000,0.100000,0.125000,0.562500,
-0.100000,-0.100000,0.062500,0.500000,
-0.100000,0.100000,0.062500,0.562500,

// kObjectPedestal
0.100000,-0.100000,0.718750,0.375000,
0.100000,0.100000,0.718750,0.437500,
-0.100000,-0.100000,0.656250,0.375000,
-0.100000,0.100000,0.656250,0.437500,

// kObjectCampfire
0.100000,-0.100000,0.828125,0.562500,
0.100000,0.100000,0.828125,0.625000,
-0.100000,-0.100000,0.765625,0.562500,
-0.100000,0.100000,0.765625,0.625000,

// kObjectRoadSign
0.100000,-0.100000,0.062500,0.312500,
0.100000,0.100000,0.062500,0.375000,
-0.100000,-0.100000,0.000000,0.312500,
-0.100000,0.100000,0.000000,0.375000,

// kObjectHuman
0.100000,-0.100000,0.843750,0.437500,
0.100000,0.100000,0.843750,0.500000,
-0.100000,-0.100000,0.781250,0.437500,
-0.100000,0.100000,0.781250,0.500000,

// kBiomesBiomesMode
0.100000,-0.100000,0.187500,0.500000,
0.100000,0.100000,0.187500,0.562500,
-0.100000,-0.100000,0.125000,0.500000,
-0.100000,0.100000,0.125000,0.562500,

// kBiomeWind
0.100000,-0.100000,0.812500,0.218750,
0.100000,0.100000,0.812500,0.281250,
-0.100000,-0.100000,0.750000,0.218750,
-0.100000,0.100000,0.750000,0.281250,

// kBiomeSun
0.100000,-0.100000,0.968750,0.312500,
0.100000,0.100000,0.968750,0.375000,
-0.100000,-0.100000,0.906250,0.312500,
-0.100000,0.100000,0.906250,0.375000,

// kBiomeTime
0.100000,-0.100000,0.843750,0.281250,
0.100000,0.100000,0.843750,0.343750,
-0.100000,-0.100000,0.781250,0.281250,
-0.100000,0.100000,0.781250,0.343750,

// kBiomePrecipitations
0.100000,-0.100000,0.843750,0.375000,
0.100000,0.100000,0.843750,0.437500,
-0.100000,-0.100000,0.781250,0.375000,
-0.100000,0.100000,0.781250,0.437500,

// kBiomeTemperature
0.100000,-0.100000,0.781250,0.281250,
0.100000,0.100000,0.781250,0.343750,
-0.100000,-0.100000,0.718750,0.281250,
-0.100000,0.100000,0.718750,0.343750,

// kBiomeClouds
0.100000,-0.100000,0.187500,0.500000,
0.100000,0.100000,0.187500,0.562500,
-0.100000,-0.100000,0.125000,0.500000,
-0.100000,0.100000,0.125000,0.562500,

// kTilesTilesMode
0.100000,-0.100000,0.187500,0.375000,
0.100000,0.100000,0.187500,0.437500,
-0.100000,-0.100000,0.125000,0.375000,
-0.100000,0.100000,0.125000,0.437500,

// kTilesLeft
0.100000,-0.100000,0.125000,0.375000,
0.100000,0.100000,0.125000,0.437500,
-0.100000,-0.100000,0.062500,0.375000,
-0.100000,0.100000,0.062500,0.437500,

// kTilesRight
0.100000,-0.100000,0.593750,0.328125,
0.100000,0.100000,0.593750,0.390625,
-0.100000,-0.100000,0.531250,0.328125,
-0.100000,0.100000,0.531250,0.390625,

// kTilesUp
0.100000,-0.100000,0.125000,0.250000,
0.100000,0.100000,0.125000,0.312500,
-0.100000,-0.100000,0.062500,0.250000,
-0.100000,0.100000,0.062500,0.312500,

// kTilesDown
0.100000,-0.100000,0.843750,0.500000,
0.100000,0.100000,0.843750,0.562500,
-0.100000,-0.100000,0.781250,0.500000,
-0.100000,0.100000,0.781250,0.562500,

// kMapArrow
0.100000,-0.100000,0.250000,0.437500,
0.100000,0.100000,0.250000,0.500000,
-0.100000,-0.100000,0.187500,0.437500,
-0.100000,0.100000,0.187500,0.500000,

// kMapDot
0.100000,-0.100000,0.468750,0.437500,
0.100000,0.100000,0.468750,0.500000,
-0.100000,-0.100000,0.406250,0.437500,
-0.100000,0.100000,0.406250,0.500000,

// kMapLine
0.100000,-0.100000,0.531250,0.437500,
0.100000,0.100000,0.531250,0.500000,
-0.100000,-0.100000,0.468750,0.437500,
-0.100000,0.100000,0.468750,0.500000,

// kMapTarget
0.100000,-0.100000,0.656250,0.437500,
0.100000,0.100000,0.656250,0.500000,
-0.100000,-0.100000,0.593750,0.437500,
-0.100000,0.100000,0.593750,0.500000,

// kMapX
0.100000,-0.100000,0.718750,0.437500,
0.100000,0.100000,0.718750,0.500000,
-0.100000,-0.100000,0.656250,0.437500,
-0.100000,0.100000,0.656250,0.500000,

// kAcceptDeclineDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

// kConfigDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

// kTabDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

