// kMenuTerrain
-0.300000,-0.150000,0.250000,0.718750,
-0.300000,0.150000,0.250000,0.812500,

// kTerrainColorPalette
0.100000,-0.100000,0.062500,0.554688,
0.100000,0.100000,0.062500,0.617188,
-0.100000,-0.100000,0.000000,0.554688,
-0.100000,0.100000,0.000000,0.617188,

// kTerrainColorIndicator
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kTerrainColorBrightnessCursor
0.012500,-0.012500,0.851562,0.304688,
0.012500,0.012500,0.851562,0.312500,
-0.012500,-0.012500,0.843750,0.304688,
-0.012500,0.012500,0.843750,0.312500,

// kTerrainColorColorCursor
0.012500,-0.012500,0.851562,0.304688,
0.012500,0.012500,0.851562,0.312500,
-0.012500,-0.012500,0.843750,0.304688,
-0.012500,0.012500,0.843750,0.312500,

// kTerrainEditHeightmap
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditRandomGeneration
0.075000,-0.075000,0.234375,0.296875,
0.075000,0.075000,0.234375,0.343750,
-0.075000,-0.075000,0.187500,0.296875,
-0.075000,0.075000,0.187500,0.343750,

// kTerrainEditTranslateXText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditTranslateYText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditTranslateZText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditScaleXText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditScaleYText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditScaleZText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditRotateXText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditRotateYText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditRotateZText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditLabelInvert
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise1Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise1Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise1InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise1InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise1InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise1InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise1StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise1StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise1StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise2Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise2Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise2InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise2InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise2InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise2InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise2StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise2StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise2StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise3Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise3Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise3InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise3InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise3InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise3InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise3StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise3StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise3StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise4Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise4Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise4InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise4InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise4InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise4InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise4StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise4StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise4StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise5Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise5Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise5InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise5InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise5InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise5InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise5StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise5StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise5StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise6Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise6Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise6InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise6InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise6InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise6InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise6StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise6StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise6StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise7Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise7Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise7InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise7InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise7InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise7InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise7StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise7StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise7StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainEditNoise8Config
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kTerrainEditNoise8Name
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise8InvertOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainEditNoise8InvertOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainEditNoise8InvertOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainEditNoise8InvertOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainEditNoise8StrengthText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainEditNoise8StrengthArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainEditNoise8StrengthIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoisePerlinScaleText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoisePerlinScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoisePerlinScaleIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoisePerlinSeedText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoisePerlinSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoisePerlinSeedIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseCellularScaleText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseCellularScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularScaleIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseCellularJitterText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseCellularJitterArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularJitterIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseCellularSeedText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseCellularSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseCellularSeedIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseMetaballsScaleText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseMetaballsScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsScaleIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseMetaballsJitterText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseMetaballsJitterArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsJitterIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseMetaballsPhaseText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseMetaballsPhaseArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsPhaseIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseMetaballsSeedText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseMetaballsSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseMetaballsSeedIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseFbmGridScaleText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseFbmGridScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridScaleIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseFbmGridOctavesText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseFbmGridOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridOctavesIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseFbmGridShiftText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseFbmGridShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridShiftIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseFbmGridTimeShiftText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseFbmGridTimeShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridTimeShiftIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
-0.025000,0.025000,0.921875,0.343750,

// kTerrainNoiseFbmGridGainText
0.000781,-0.000781,0.000488,0.000000,
0.000781,0.000781,0.000488,0.000488,
-0.000781,-0.000781,0.000000,0.000000,
-0.000781,0.000781,0.000000,0.000488,

// kTerrainNoiseFbmGridGainArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmGridGainIcon
0.025000,-0.025000,0.937500,0.328125,
0.025000,0.025000,0.937500,0.343750,
-0.025000,-0.025000,0.921875,0.328125,
