// kMenuTerrain
-0.100000,0.050000,0.875000,0.437500,

// kWater3PeakEnhancementBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3PeakEnhancementHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3PeakEnhancementIcon
0.100000,-0.100000,0.750000,0.312500,
0.100000,0.100000,0.750000,0.375000,
-0.100000,-0.100000,0.687500,0.312500,
-0.100000,0.100000,0.687500,0.375000,

// kWater3ShortWavesFadeFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3ShortWavesFadeBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3ShortWavesFadeHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3ShortWavesFadeIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kWater3LambdaFill
0.100000,-0.050000,0.937500,0.406250,
0.100000,0.050000,0.937500,0.437500,
-0.100000,-0.050000,0.875000,0.406250,
-0.100000,0.050000,0.875000,0.437500,

// kWater3LambdaBack
0.100000,-0.050000,0.875000,0.406250,
0.100000,0.050000,0.875000,0.437500,
-0.100000,-0.050000,0.812500,0.406250,
-0.100000,0.050000,0.812500,0.437500,

// kWater3LambdaHandler
0.100000,-0.100000,0.750000,0.375000,
0.100000,0.100000,0.750000,0.437500,
-0.100000,-0.100000,0.687500,0.375000,
-0.100000,0.100000,0.687500,0.437500,

// kWater3LambdaIcon
0.100000,-0.100000,0.687500,0.312500,
0.100000,0.100000,0.687500,0.375000,
-0.100000,-0.100000,0.625000,0.312500,
-0.100000,0.100000,0.625000,0.375000,

// kWaterSettings
0.100000,-0.100000,0.750000,0.500000,
0.100000,0.100000,0.750000,0.562500,
-0.100000,-0.100000,0.687500,0.500000,
-0.100000,0.100000,0.687500,0.562500,

// kWaterLayer1
0.100000,-0.100000,0.312500,0.437500,
0.100000,0.100000,0.312500,0.500000,
-0.100000,-0.100000,0.250000,0.437500,
-0.100000,0.100000,0.250000,0.500000,

// kWaterLayer1Window
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.250000,0.500000,
-0.100000,0.100000,0.250000,0.625000,

// kWaterLayer2
0.100000,-0.100000,0.375000,0.437500,
0.100000,0.100000,0.375000,0.500000,
-0.100000,-0.100000,0.312500,0.437500,
-0.100000,0.100000,0.312500,0.500000,

// kWaterLayer4Window
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.250000,0.500000,
-0.100000,0.100000,0.250000,0.625000,

// kWaterLayer3
0.100000,-0.100000,0.437500,0.437500,
0.100000,0.100000,0.437500,0.500000,
-0.100000,-0.100000,0.375000,0.437500,
-0.100000,0.100000,0.375000,0.500000,

// kWaterLayer3Window
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.625000,
-0.100000,-0.100000,0.250000,0.500000,
-0.100000,0.100000,0.250000,0.625000,

// kRoadsAsphalt
0.100000,-0.100000,0.312500,0.375000,
0.100000,0.100000,0.312500,0.437500,
-0.100000,-0.100000,0.250000,0.375000,
-0.100000,0.100000,0.250000,0.437500,

// kRoadsGravel
0.100000,-0.100000,0.375000,0.375000,
0.100000,0.100000,0.375000,0.437500,
-0.100000,-0.100000,0.312500,0.375000,
-0.100000,0.100000,0.312500,0.437500,

// kRoadsSoil
0.100000,-0.100000,0.437500,0.375000,
0.100000,0.100000,0.437500,0.437500,
-0.100000,-0.100000,0.375000,0.375000,
-0.100000,0.100000,0.375000,0.437500,

// kRoadsAdd
0.100000,-0.100000,0.937500,0.437500,
0.100000,0.100000,0.937500,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kRoadsRemove
0.100000,-0.100000,0.687500,0.437500,
0.100000,0.100000,0.687500,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kRoadsUpdate
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kFencesPicket
0.100000,-0.100000,0.562500,0.500000,
0.100000,0.100000,0.562500,0.562500,
-0.100000,-0.100000,0.500000,0.500000,
-0.100000,0.100000,0.500000,0.562500,

// kFencesChainLink
0.100000,-0.100000,0.625000,0.500000,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.562500,0.500000,
-0.100000,0.100000,0.562500,0.562500,

// kFencesWooden
0.100000,-0.100000,0.687500,0.500000,
0.100000,0.100000,0.687500,0.562500,
-0.100000,-0.100000,0.625000,0.500000,
-0.100000,0.100000,0.625000,0.562500,

// kFencesAdd
0.100000,-0.100000,0.937500,0.437500,
0.100000,0.100000,0.937500,0.500000,
-0.100000,-0.100000,0.875000,0.437500,
-0.100000,0.100000,0.875000,0.500000,

// kFencesRemove
0.100000,-0.100000,0.687500,0.437500,
0.100000,0.100000,0.687500,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kFencesUpdate
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kPlacementColorFill
0.100000,-0.400000,0.125000,0.187500,
0.100000,0.400000,0.125000,0.312500,
-0.100000,-0.400000,0.093750,0.187500,
-0.100000,0.400000,0.093750,0.312500,

// kPlacementColorBack
0.100000,-0.400000,0.093750,0.187500,
0.100000,0.400000,0.093750,0.312500,
-0.100000,-0.400000,0.062500,0.187500,
-0.100000,0.400000,0.062500,0.312500,

// kPlacementColorIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kPlacementSizeFill
0.100000,-0.400000,0.125000,0.187500,
0.100000,0.400000,0.125000,0.312500,
-0.100000,-0.400000,0.093750,0.187500,
-0.100000,0.400000,0.093750,0.312500,

// kPlacementSizeBack
0.100000,-0.400000,0.093750,0.187500,
0.100000,0.400000,0.093750,0.312500,
-0.100000,-0.400000,0.062500,0.187500,
-0.100000,0.400000,0.062500,0.312500,

// kPlacementSizeIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kPlacementFalloffFill
0.100000,-0.400000,0.125000,0.187500,
0.100000,0.400000,0.125000,0.312500,
-0.100000,-0.400000,0.093750,0.187500,
-0.100000,0.400000,0.093750,0.312500,

// kPlacementFalloffBack
0.100000,-0.400000,0.093750,0.187500,
0.100000,0.400000,0.093750,0.312500,
-0.100000,-0.400000,0.062500,0.187500,
-0.100000,0.400000,0.062500,0.312500,

// kPlacementFalloffIcon
0.100000,-0.100000,0.812500,0.312500,
0.100000,0.100000,0.812500,0.375000,
-0.100000,-0.100000,0.750000,0.312500,
-0.100000,0.100000,0.750000,0.375000,

// kPlacementTrees
0.100000,-0.100000,0.125000,0.312500,
0.100000,0.100000,0.125000,0.375000,
-0.100000,-0.100000,0.062500,0.312500,
-0.100000,0.100000,0.062500,0.375000,

// kPlacementBushes
0.100000,-0.100000,0.500000,0.562500,
0.100000,0.100000,0.500000,0.625000,
-0.100000,-0.100000,0.437500,0.562500,
-0.100000,0.100000,0.437500,0.625000,

// kPlacementTallGrass
0.100000,-0.100000,0.125000,0.437500,
0.100000,0.100000,0.125000,0.500000,
-0.100000,-0.100000,0.062500,0.437500,
-0.100000,0.100000,0.062500,0.500000,

// kPlacementUndergrowth
0.100000,-0.100000,0.187500,0.312500,
0.100000,0.100000,0.187500,0.375000,
-0.100000,-0.100000,0.125000,0.312500,
-0.100000,0.100000,0.125000,0.375000,

// kPlacementChangeMode
0.100000,-0.100000,0.312500,0.312500,
0.100000,0.100000,0.312500,0.375000,
-0.100000,-0.100000,0.250000,0.312500,
-0.100000,0.100000,0.250000,0.375000,

// kObjectMavka
0.100000,-0.100000,0.625000,0.437500,
0.100000,0.100000,0.625000,0.500000,
-0.100000,-0.100000,0.562500,0.437500,
-0.100000,0.100000,0.562500,0.500000,

// kObjectVodyaniy
0.100000,-0.100000,0.375000,0.312500,
0.100000,0.100000,0.375000,0.375000,
-0.100000,-0.100000,0.312500,0.312500,
-0.100000,0.100000,0.312500,0.375000,

// kObjectChugaister
0.100000,-0.100000,0.875000,0.562500,
0.100000,0.100000,0.875000,0.625000,
-0.100000,-0.100000,0.812500,0.562500,
-0.100000,0.100000,0.812500,0.625000,

// kObjectPedestal
0.100000,-0.100000,0.875000,0.437500,
0.100000,0.100000,0.875000,0.500000,
-0.100000,-0.100000,0.812500,0.437500,
-0.100000,0.100000,0.812500,0.500000,

// kObjectCampfire
0.100000,-0.100000,0.562500,0.562500,
0.100000,0.100000,0.562500,0.625000,
-0.100000,-0.100000,0.500000,0.562500,
-0.100000,0.100000,0.500000,0.625000,

// kObjectRoadSign
0.100000,-0.100000,0.250000,0.375000,
0.100000,0.100000,0.250000,0.437500,
-0.100000,-0.100000,0.187500,0.375000,
-0.100000,0.100000,0.187500,0.437500,

// kObjectHuman
0.100000,-0.100000,0.187500,0.437500,
0.100000,0.100000,0.187500,0.500000,
-0.100000,-0.100000,0.125000,0.437500,
-0.100000,0.100000,0.125000,0.500000,

// kBiomeWind
0.100000,-0.100000,0.937500,0.281250,
0.100000,0.100000,0.937500,0.343750,
-0.100000,-0.100000,0.875000,0.281250,
-0.100000,0.100000,0.875000,0.343750,

// kBiomeSun
0.100000,-0.100000,0.875000,0.343750,
0.100000,0.100000,0.875000,0.406250,
-0.100000,-0.100000,0.812500,0.343750,
-0.100000,0.100000,0.812500,0.406250,

// kBiomeTime
0.100000,-0.100000,0.062500,0.312500,
0.100000,0.100000,0.062500,0.375000,
-0.100000,-0.100000,0.000000,0.312500,
-0.100000,0.100000,0.000000,0.375000,

// kBiomePrecipitations
0.100000,-0.100000,1.000000,0.437500,
0.100000,0.100000,1.000000,0.500000,
-0.100000,-0.100000,0.937500,0.437500,
-0.100000,0.100000,0.937500,0.500000,

// kBiomeTemperature
0.100000,-0.100000,0.937500,0.343750,
0.100000,0.100000,0.937500,0.406250,
-0.100000,-0.100000,0.875000,0.343750,
-0.100000,0.100000,0.875000,0.406250,

// kBiomeClouds
0.100000,-0.100000,0.937500,0.562500,
0.100000,0.100000,0.937500,0.625000,
-0.100000,-0.100000,0.875000,0.562500,
-0.100000,0.100000,0.875000,0.625000,

// kTilesLeft
0.100000,-0.100000,0.500000,0.437500,
0.100000,0.100000,0.500000,0.500000,
-0.100000,-0.100000,0.437500,0.437500,
-0.100000,0.100000,0.437500,0.500000,

// kTilesRight
0.100000,-0.100000,0.187500,0.375000,
0.100000,0.100000,0.187500,0.437500,
-0.100000,-0.100000,0.125000,0.375000,
-0.100000,0.100000,0.125000,0.437500,

// kTilesUp
0.100000,-0.100000,0.250000,0.312500,
0.100000,0.100000,0.250000,0.375000,
-0.100000,-0.100000,0.187500,0.312500,
-0.100000,0.100000,0.187500,0.375000,

// kTilesDown
0.100000,-0.100000,0.250000,0.500000,
0.100000,0.100000,0.250000,0.562500,
-0.100000,-0.100000,0.187500,0.500000,
-0.100000,0.100000,0.187500,0.562500,

// kMapArrow
0.100000,-0.100000,0.812500,0.500000,
0.100000,0.100000,0.812500,0.562500,
-0.100000,-0.100000,0.750000,0.500000,
-0.100000,0.100000,0.750000,0.562500,

// kMapDot
0.100000,-0.100000,0.875000,0.500000,
0.100000,0.100000,0.875000,0.562500,
-0.100000,-0.100000,0.812500,0.500000,
-0.100000,0.100000,0.812500,0.562500,

// kMapLine
0.100000,-0.100000,0.937500,0.500000,
0.100000,0.100000,0.937500,0.562500,
-0.100000,-0.100000,0.875000,0.500000,
-0.100000,0.100000,0.875000,0.562500,

// kMapTarget
0.100000,-0.100000,1.000000,0.500000,
0.100000,0.100000,1.000000,0.562500,
-0.100000,-0.100000,0.937500,0.500000,
-0.100000,0.100000,0.937500,0.562500,

// kMapX
0.100000,-0.100000,0.062500,0.437500,
0.100000,0.100000,0.062500,0.500000,
-0.100000,-0.100000,0.000000,0.437500,
-0.100000,0.100000,0.000000,0.500000,

// kAcceptDeclineDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

// kConfigDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

// kTabDesk
0.100000,-0.050000,0.500000,0.750000,
0.100000,0.050000,0.500000,1.000000,
-0.100000,-0.050000,0.000000,0.750000,
-0.100000,0.050000,0.000000,1.000000,

