// kMenuTerrain
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kTerrainColorBrightnessCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kTerrainColorColorCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kTerrainEditHeightmap
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditRandomGeneration
0.075000,-0.075000,0.921875,0.519531,
0.075000,0.075000,0.921875,0.542969,
-0.075000,-0.075000,0.875000,0.519531,
-0.075000,0.075000,0.875000,0.542969,

// kTerrainEditTranslateLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditTranslateXText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditTranslateXTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditTranslateYText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditTranslateYTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditTranslateZText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditTranslateZTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditScaleLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditScaleXText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditScaleXTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditScaleYText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditScaleYTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditScaleZText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditScaleZTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditRotateLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditRotateXText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditRotateXTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditRotateYText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditRotateYTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditRotateZText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditRotateZTextSlot
0.050000,-0.025000,0.500000,0.523438,
0.050000,0.025000,0.500000,0.531250,
-0.050000,-0.025000,0.468750,0.523438,
-0.050000,0.025000,0.468750,0.531250,

// kTerrainEditLabelInvert
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditLabelTiling
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditLabelStrength
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditNoiseConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kTerrainEditNoiseName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainEditNoiseInvertOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kTerrainEditNoiseInvertOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kTerrainEditNoiseInvertOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kTerrainEditNoiseInvertOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kTerrainEditNoiseTilingOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kTerrainEditNoiseTilingOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kTerrainEditNoiseTilingOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kTerrainEditNoiseTilingOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kTerrainEditNoiseStrengthArea
0.200000,-0.050000,0.906250,0.734375,
0.200000,0.050000,0.906250,0.750000,
-0.200000,-0.050000,0.781250,0.734375,
-0.200000,0.050000,0.781250,0.750000,

// kTerrainEditNoiseStrengthIcon
0.050000,-0.050000,1.000000,0.556641,
0.050000,0.050000,1.000000,0.572266,
-0.050000,-0.050000,0.968750,0.556641,
-0.050000,0.050000,0.968750,0.572266,

// kTerrainEditNoiseHmap
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainWindowNoiseName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainWindowNoiseDesk
0.400000,-0.200000,0.750000,0.937500,
0.400000,0.200000,0.750000,1.000000,
-0.400000,-0.200000,0.500000,0.937500,
-0.400000,0.200000,0.500000,1.000000,

// kTerrainWindowNoisePinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kTerrainWindowNoisePinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kTerrainWindowNoiseHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kTerrainWindowNoiseSlider
0.050000,-0.200000,0.750000,0.468750,
0.050000,0.200000,0.750000,0.531250,
-0.050000,-0.200000,0.718750,0.468750,
-0.050000,0.200000,0.718750,0.531250,

// kTerrainWindowNoiseSave
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.593750,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.593750,

// kTerrainWindowNoiseSliderText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kTerrainWindowNoiseSliderArea
0.200000,-0.050000,0.906250,0.734375,
0.200000,0.050000,0.906250,0.750000,
-0.200000,-0.050000,0.781250,0.734375,
-0.200000,0.050000,0.781250,0.750000,

// kTerrainWindowNoiseSliderIcon
0.050000,-0.050000,1.000000,0.556641,
0.050000,0.050000,1.000000,0.572266,
-0.050000,-0.050000,0.968750,0.556641,
-0.050000,0.050000,0.968750,0.572266,

// kWaterWaterMode
0.100000,-0.100000,0.562500,0.523438,
0.100000,0.100000,0.562500,0.554688,
-0.100000,-0.100000,0.500000,0.523438,
-0.100000,0.100000,0.500000,0.554688,

// kWaterUpdate
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.593750,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.593750,

// kWaterLake
0.100000,-0.100000,0.562500,0.523438,
0.100000,0.100000,0.562500,0.554688,
-0.100000,-0.100000,0.500000,0.523438,
-0.100000,0.100000,0.500000,0.554688,

// kWaterRiver
0.100000,-0.100000,0.875000,0.523438,
0.100000,0.100000,0.875000,0.554688,
-0.100000,-0.100000,0.812500,0.523438,
-0.100000,0.100000,0.812500,0.554688,

// kWaterWaterfall
0.100000,-0.100000,0.312500,0.515625,
0.100000,0.100000,0.312500,0.546875,
-0.100000,-0.100000,0.250000,0.515625,
-0.100000,0.100000,0.250000,0.546875,

// kWaterSlotsName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterSlotsConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kWaterVisibleOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kWaterVisibleOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kWaterVisibleOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kWaterVisibleOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kWaterSlotsSlot
0.175000,-0.075000,0.390625,0.703125,
0.175000,0.075000,0.390625,0.726562,
-0.175000,-0.075000,0.281250,0.703125,
-0.175000,0.075000,0.281250,0.726562,

// kWaterSlotsSlotColor
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kWaterSlotsRemove
0.037500,-0.037500,0.929688,0.507812,
0.037500,0.037500,0.929688,0.519531,
-0.037500,-0.037500,0.906250,0.507812,
-0.037500,0.037500,0.906250,0.519531,

// kWaterSlotsSelected
0.025000,-0.025000,0.375000,0.507812,
0.025000,0.025000,0.375000,0.515625,
-0.025000,-0.025000,0.359375,0.507812,
-0.025000,0.025000,0.359375,0.515625,

// kWaterSlotsHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kWaterSlotsSlider
0.050000,-0.400000,0.718750,0.406250,
0.050000,0.400000,0.718750,0.531250,
-0.050000,-0.400000,0.687500,0.406250,
-0.050000,0.400000,0.687500,0.531250,

// kWaterSlotsBack
0.250000,-0.400000,0.156250,0.656250,
0.250000,0.400000,0.156250,0.781250,
-0.250000,-0.400000,0.000000,0.656250,
-0.250000,0.400000,0.000000,0.781250,

// kWaterSlotsCreate
0.037500,-0.037500,0.882812,0.507812,
0.037500,0.037500,0.882812,0.519531,
-0.037500,-0.037500,0.859375,0.507812,
-0.037500,0.037500,0.859375,0.519531,

// kWaterSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kWaterSlotsFlipSelectEdit_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kWaterSlotsFlipPointEdgeFace
0.075000,-0.075000,0.656250,0.507812,
0.075000,0.075000,0.656250,0.531250,
-0.075000,-0.075000,0.609375,0.507812,
-0.075000,0.075000,0.609375,0.531250,

// kWaterSlotsFlipSelectEdit
0.025000,-0.100000,0.343750,0.484375,
0.025000,0.100000,0.343750,0.515625,
-0.025000,-0.100000,0.328125,0.484375,
-0.025000,0.100000,0.328125,0.515625,

// kWaterEditDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kWaterEditDeskPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kWaterEditDeskPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kWaterEditAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kWaterEditName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterEditNameBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kWaterColorPaletteHS
0.100000,-0.100000,0.906250,0.648438,
0.100000,0.100000,0.906250,0.679688,
-0.100000,-0.100000,0.843750,0.648438,
-0.100000,0.100000,0.843750,0.679688,

// kWaterColorPaletteB
0.100000,-0.025000,0.843750,0.671875,
0.100000,0.025000,0.843750,0.679688,
-0.100000,-0.025000,0.781250,0.671875,
-0.100000,0.025000,0.781250,0.679688,

// kWaterColorIndicator
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kWaterColorBrightnessCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kWaterColorColorCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kWaterTypeBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kWaterTypeText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterTypePrevious
0.100000,-0.100000,0.187500,0.601562,
0.100000,0.100000,0.187500,0.632812,
-0.100000,-0.100000,0.125000,0.601562,
-0.100000,0.100000,0.125000,0.632812,

// kWaterTypeNext
0.100000,-0.100000,0.250000,0.570312,
0.100000,0.100000,0.250000,0.601562,
-0.100000,-0.100000,0.187500,0.570312,
-0.100000,0.100000,0.187500,0.601562,

// kWaterLayer1
0.100000,-0.100000,0.406250,0.609375,
0.100000,0.100000,0.406250,0.640625,
-0.100000,-0.100000,0.343750,0.609375,
-0.100000,0.100000,0.343750,0.640625,

// kWaterLayer1Window
0.200000,-0.200000,0.656250,0.687500,
0.200000,0.200000,0.656250,0.750000,
-0.200000,-0.200000,0.531250,0.687500,
-0.200000,0.200000,0.531250,0.750000,

// kWaterLayer1PinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kWaterLayer1PinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kWaterLayer1Text
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterLayer1Off
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kWaterLayer1On1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kWaterLayer1On2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kWaterLayer1On3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kWater1ScaleLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1ScaleFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1ScaleBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1ScaleHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1FetchLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1FetchFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1FetchBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1FetchHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1SpreadBlendLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1SpreadBlendFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1SpreadBlendBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1SpreadBlendHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1SwellLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1SwellFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1SwellBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1SwellHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1PeakEnhancementLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1PeakEnhancementFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1PeakEnhancementBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1PeakEnhancementHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1ShortWavesFadeLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1ShortWavesFadeFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1ShortWavesFadeBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1ShortWavesFadeHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWater1LambdaLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWater1LambdaFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kWater1LambdaBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kWater1LambdaHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kWaterLayer2
0.100000,-0.100000,0.843750,0.609375,
0.100000,0.100000,0.843750,0.640625,
-0.100000,-0.100000,0.781250,0.609375,
-0.100000,0.100000,0.781250,0.640625,

// kWaterLayer2Window
0.200000,-0.200000,0.656250,0.687500,
0.200000,0.200000,0.656250,0.750000,
-0.200000,-0.200000,0.531250,0.687500,
-0.200000,0.200000,0.531250,0.750000,

// kWaterLayer2PinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kWaterLayer2PinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kWaterLayer2Text
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kWaterLayer2Off
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kWaterLayer2On1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kWaterLayer2On2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kWaterLayer2On3
0.100000,-0.100000,0.593750,0.656250,
