// kMenuTerrain
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.250000,0.500000,
-0.100000,0.100000,0.250000,0.562500,

// kTilesUp
0.100000,-0.100000,0.250000,0.375000,
0.100000,0.100000,0.250000,0.437500,
-0.100000,-0.100000,0.125000,0.375000,
-0.100000,0.100000,0.125000,0.437500,

// kTilesDown
0.100000,-0.100000,0.875000,0.750000,
0.100000,0.100000,0.875000,0.812500,
-0.100000,-0.100000,0.750000,0.750000,
-0.100000,0.100000,0.750000,0.812500,

// kAcceptDeclineDesk
0.100000,-0.025000,1.000000,0.875000,
0.100000,0.025000,1.000000,1.000000,
-0.100000,-0.025000,0.000000,0.875000,
-0.100000,0.025000,0.000000,1.000000,

// kConfigDesk
0.100000,-0.025000,1.000000,0.875000,
0.100000,0.025000,1.000000,1.000000,
-0.100000,-0.025000,0.000000,0.875000,
-0.100000,0.025000,0.000000,1.000000,

// kTabDesk
0.100000,-0.025000,1.000000,0.875000,
0.100000,0.025000,1.000000,1.000000,
-0.100000,-0.025000,0.000000,0.875000,
-0.100000,0.025000,0.000000,1.000000,

